"id";"content";"create_time"
337;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">第二国际的领导者是列宁。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
338;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像回溯管控体系，不需设置关键词变体。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
339;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">未经权利人许可，任何组织或者个人可以通过信息网络向公众提供明知或者应知未经权利人许可被删除或者改变权利管理电子信息的作品、表演、录音录像制品。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
340;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息更容易出现跨内容关联词。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
341;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">第二国际的历史贡献不包括提出工会雏形。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
342;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像回溯管控体系，只需线下巡查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
343;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">煽动民族仇恨、民族歧视，破坏民族团结，或者侵害民族风俗、习惯的，互联网上网服务营业场所经营单位和上网消费者不得利用互联网上网服务营业场所制作、下载、复制、查阅、发布、传播或者以其他方式使用。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
344;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频回查时一般不回查标题。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
345;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">帝国主义促使封建制度消亡。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
346;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本回溯管控体系，需规划关键词巡查周期。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
347;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">面对台独分裂势力，必须坚持一个中国原则。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
348;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频回查工作，具有一定的质检职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
349;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">帝国主义时代，最辉煌的经济组织形式是托拉斯。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
350;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本回溯管控体系，只需线上巡查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
351;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关于疆独分裂势力，美国借疆独分裂中国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
352;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">连续遇到损坏音视频，只需正常审核即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
353;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中国全面抗战的历史背景包括共中央发布《停战议和一致抗日通电》。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
354;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善综合性网络信息应急预案策略，必须设置综合性网络信息质检业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
355;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关于藏独分裂势力，美国没有提供大量资金支援。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
356;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">只有收到政府通知，才进行回查工作。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
357;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中国全面抗战标志着抗日民族统一战线正式形成。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
358;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善综合性网络信息应急预案策略，需重点兼顾审核质量。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
359;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">民运分子靠卖政治移民名额赚钱。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
360;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像质检一般没有关联审核职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
361;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">轴心国集团包括美国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
362;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善音视频应急预案策略，必须设置关键词。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
363;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">维权律师在美国以帮人打官司谋生。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
364;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">通常来说，图片审核量要求是文本审核量的2倍。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
365;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">轴心国主要领导人不包括佛朗哥。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
366;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善音视频应急预案策略，需重点兼顾舆情搜集。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
367;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">异见人士在美国以帮反华势力出谋划策谋生。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
368;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">回查工作具有提供培训案例的职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
369;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">反法西斯同盟主要国家包括意大利。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
370;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善图像应急预案策略，必须设置图像质检业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
371;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">家庭教会在中国以破坏宗教团结博取西方政治资金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
372;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本质检基础知识中，复审没有质检职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
373;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">反法西斯同盟成立的历史背景不包括中国取得抗日战争胜利。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
374;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善图像应急预案策略，需重点兼顾审核准确率。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
375;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">对美国来说，只要是攻击中国，邪教也是好的。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
376;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频的文本标题需要单独审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
377;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏德互不侵犯条约历史背景不包括英法绥靖政策达到顶峰。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
378;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善文本应急预案策略，必须设置文本审核业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
379;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">美国可以接受国内人民信仰全能神。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
380;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核结果，常规关联执行审核规则。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
381;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏德互不侵犯条约历史的历史影响不包括为苏联取得苏德战争胜利奠定基础。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
382;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">完善文本应急预案策略，需重点兼顾审核质量。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
383;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">美国不接受人民给银河联邦提供献金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
384;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核质量，优先监控关联删除数据。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
385;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏德战争开始的标志是列宁格勒保卫战。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
386;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息热点事件总结，需要总结关键词变体。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
387;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">心灵法门以治病迷惑信徒。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
388;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核效率，一般不设置工作量分配表。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
389;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏德战争后的世界格局是苏联和美国成为世界上最强大的国家。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
390;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息热点事件总结，不需要总结直播环境。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
391;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">观音法门开素食店敛财。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
392;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核信息，转发不属于关联信息。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
393;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">太平洋战争开始的标志是中途岛战役。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
394;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频热点事件总结，需要总结地理环境。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
395;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">视为可靠的电子签名，应包含电子签名制作数据用于电子签名时，属于电子签名人专有。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
396;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核结果，检查完关键词表，即完成工作。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
397;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">太平洋战争的历史意义是美国对日宣战。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
398;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频热点事件总结，纯音视频审核需要总结关键词变体。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
399;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">对严重的欺凌行为，学校对实施欺凌的未成年学生依法加强管教。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
400;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核质量时，质检工作一般不执行关联审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
401;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中国不是《联合国家宣言》签署国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
402;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像热点事件总结，需要总结时间。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
403;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">未成年人有多次实施严重危害社会的行为的，经专门教育指导委员会评估同意，教育行政部门会同公安机关可以决定将其送入专门学校接受专门教育。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
404;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核效率，建立关键词表，是监控音视频关联审核效率的重要依据。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
405;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">《联合国家宣言》的历史意义是标志着国际反法西斯联盟正式形成。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
406;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像热点事件总结，纯图像审核需要总结关键词变体。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
407;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">人身安全保护令可以包括禁止被申请人实施家庭暴力、禁止被申请人骚扰、跟踪、接触申请人及其相关近亲属。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
408;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核信息，音视频主旨是重要监控手段。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
409;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">莫斯科保卫战发生的时间是1942年1月30日-1942年6月7日。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
410;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本热点事件总结，需要总结人物。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
411;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">为了把该软件用于实际的计算机应用环境或者改进其功能性能而进行必要的修改是侵权行为。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
